Django>=5.1,<6.0
inertia-django>=0.6,<0.7
django-allauth[mfa]>=65.0,<66.0
django-environ>=0.11,<0.12
django-cleanup>=8.1,<9.0
django-vite>=3.0,<4.0
django-ninja>=1.3.0,<2.0.0
django-q2>=1.7.0,<2.0.0
stripe>=10.0.0,<11.0.0
django-extensions>=3.2,<4.0

Pillow>=10.4,<11.0
psycopg>=3.2,<4.0
psycopg-binary>=3.2,<4.0; sys_platform == 'win32'
psycopg-c>=3.2,<4.0; sys_platform != 'win32'

whitenoise>=6.7,<7.0
gunicorn>=23.0,<24.0
uvicorn[standard]>=0.30.0


django-unfold>=0.33,<1.0
qrcode>=8.0,<9.0
pytest>=8.3,<9.0
pytest-django>=4.9,<5.0
pytest-playwright>=0.5,<0.6
pytest-asyncio>=0.24,<0.25

ruff>=0.6,<0.7
fido2>=1.1,<2.0
pyjwt>=2.9,<3.0
cryptography>=43.0,<44.0
pytest-xdist>=3.6,<4.0

# أدوات كشف وتتبع استعلامات N+1 وقاعدة البيانات
django-querycount>=0.8.3
nplusone>=0.2.1
